tweetId,strategyId,annotationId,startTime,end_time,surveycode,fluency,informativeness,persuasiveness,soundness,fluency2,informativeness2,persuasiveness2,soundness2,hatefulness
1,1,1,2023-01-08 00:32:38,2023-01-08 00:33:10,SXrSowLUZUNvOyrw,-1,-1,-1,-1,-1,-1,-1,-1,1
1,1,3,2023-01-08 00:32:57,2023-01-08 00:33:12,jeroq8MuU0iLBKgE,-1,-1,-1,-1,-1,-1,-1,-1,4
1,1,2,2023-01-08 00:32:56,2023-01-08 00:33:36,YqOTyMOjGNCmBRS9,-1,-1,-1,-1,-1,-1,-1,-1,4
2,1,3,2023-01-08 00:33:35,2023-01-08 00:33:50,dkzcibn3tXbW6bg9,-1,-1,-1,-1,-1,-1,-1,-1,2
3,1,1,2023-01-08 00:33:35,2023-01-08 00:33:51,ITD9TOfISq5dY13X,-1,-1,-1,-1,-1,-1,-1,-1,2
2,1,1,2023-01-08 00:32:57,2023-01-08 00:34:04,qMyfmd5kqQXFrCg6,-1,-1,-1,-1,-1,-1,-1,-1,1
2,1,2,2023-01-08 00:33:19,2023-01-08 00:34:12,oB6wfYTYN69W8rWL,-1,-1,-1,-1,-1,-1,-1,-1,4
4,1,1,2023-01-08 00:33:47,2023-01-08 00:34:30,GkFxvNhxhyykJtfn,-1,-1,-1,-1,-1,-1,-1,-1,4
3,1,3,2023-01-08 00:33:42,2023-01-08 00:34:33,b5YgB2n8TPAmb8j0,-1,-1,-1,-1,-1,-1,-1,-1,1
6,1,2,2023-01-08 00:34:22,2023-01-08 00:34:45,1PV5vsSXyXSxfd8O,-1,-1,-1,-1,-1,-1,-1,-1,4
6,1,1,2023-01-08 00:34:02,2023-01-08 00:34:48,SBOo1aGSmHBJzPbR,-1,-1,-1,-1,-1,-1,-1,-1,1
5,1,3,2023-01-08 00:34:00,2023-01-08 00:35:00,Ja2k5QdbqcR2AaYr,-1,-1,-1,-1,-1,-1,-1,-1,4
6,1,3,2023-01-08 00:34:25,2023-01-08 00:35:03,9CiIfZIfUkCqul8F,-1,-1,-1,-1,-1,-1,-1,-1,1
7,1,2,2023-01-08 00:34:58,2023-01-08 00:35:10,aVMRCjmYees3Aw15,-1,-1,-1,-1,-1,-1,-1,-1,2
5,1,1,2023-01-08 00:33:53,2023-01-08 00:35:34,KuenZHz138YFAtNO,-1,-1,-1,-1,-1,-1,-1,-1,5
7,1,1,2023-01-08 00:34:53,2023-01-08 00:35:38,63XtIx72exULqwfW,-1,-1,-1,-1,-1,-1,-1,-1,1
8,1,1,2023-01-08 00:35:34,2023-01-08 00:35:49,sTLk39sgHAqkyBXu,-1,-1,-1,-1,-1,-1,-1,-1,5
7,1,3,2023-01-08 00:35:01,2023-01-08 00:36:16,pUZfeNBvzD2XGGDC,-1,-1,-1,-1,-1,-1,-1,-1,4
4,1,3,2023-01-08 00:33:52,2023-01-08 00:36:32,WOlICjzBtF3Yq9jg,-1,-1,-1,-1,-1,-1,-1,-1,5
9,1,1,2023-01-08 00:36:01,2023-01-08 00:36:44,wmWMOTcgr070RmZd,-1,-1,-1,-1,-1,-1,-1,-1,4
8,1,2,2023-01-08 00:36:43,2023-01-08 00:37:04,KE1OcgGZGVpUMIAA,-1,-1,-1,-1,-1,-1,-1,-1,1
9,1,3,2023-01-08 00:37:00,2023-01-08 00:37:59,xFWveeC2QIH30bwu,-1,-1,-1,-1,-1,-1,-1,-1,3
10,1,1,2023-01-08 00:37:26,2023-01-08 00:38:01,5eb5w9gUUWuJW1Tg,-1,-1,-1,-1,-1,-1,-1,-1,2
10,1,2,2023-01-08 00:37:45,2023-01-08 00:38:09,CczJao0TCYNZksur,-1,-1,-1,-1,-1,-1,-1,-1,5
8,1,3,2023-01-08 00:36:00,2023-01-08 00:38:15,Y70X9eyQKZvsQfuo,-1,-1,-1,-1,-1,-1,-1,-1,1
9,1,2,2023-01-08 00:36:14,2023-01-08 00:38:19,uRbCYscV5e4qszDX,-1,-1,-1,-1,-1,-1,-1,-1,4
10,1,3,2023-01-08 00:38:06,2023-01-08 00:39:04,B8971d9H5W7D40KX,-1,-1,-1,-1,-1,-1,-1,-1,3
11,1,1,2023-01-08 00:38:55,2023-01-08 00:39:18,biQcfD9AVNOpWqaz,-1,-1,-1,-1,-1,-1,-1,-1,1
11,1,3,2023-01-08 00:39:06,2023-01-08 00:39:35,U1xS6jpyv7GwgOVr,-1,-1,-1,-1,-1,-1,-1,-1,1
11,1,2,2023-01-08 00:38:57,2023-01-08 00:39:50,4AkXwKq1vqAZWqMT,-1,-1,-1,-1,-1,-1,-1,-1,4
12,1,1,2023-01-08 00:39:51,2023-01-08 00:40:14,DndkvahgeH0JP8aj,-1,-1,-1,-1,-1,-1,-1,-1,2
12,1,2,2023-01-08 00:40:00,2023-01-08 00:40:33,ZnVQ0WeqVsarDaq3,-1,-1,-1,-1,-1,-1,-1,-1,1
13,1,2,2023-01-08 00:41:02,2023-01-08 00:41:21,VTXkfzZZF0YStyTp,-1,-1,-1,-1,-1,-1,-1,-1,4
13,1,1,2023-01-08 00:40:54,2023-01-08 00:41:29,TF61ARM4wzUr3kfn,-1,-1,-1,-1,-1,-1,-1,-1,4
13,1,3,2023-01-08 00:41:11,2023-01-08 00:41:52,FDGw7a9VO2UHVxHt,-1,-1,-1,-1,-1,-1,-1,-1,5
14,1,1,2023-01-08 00:42:25,2023-01-08 00:42:39,FuAsxfg439w9MyB7,-1,-1,-1,-1,-1,-1,-1,-1,5
14,1,2,2023-01-08 00:42:30,2023-01-08 00:42:54,jSOI3F6lqLalxp10,-1,-1,-1,-1,-1,-1,-1,-1,4
14,1,3,2023-01-08 00:42:30,2023-01-08 00:42:59,hXfYvWduHtshkdio,-1,-1,-1,-1,-1,-1,-1,-1,2
4,1,2,2023-01-08 00:33:51,2023-01-08 00:43:03,ugjpaAxntMivlMA8,-1,-1,-1,-1,-1,-1,-1,-1,1
15,1,1,2023-01-08 00:43:24,2023-01-08 00:43:59,18DDUBmaDPO5uiLX,-1,-1,-1,-1,-1,-1,-1,-1,4
16,1,1,2023-01-08 00:43:38,2023-01-08 00:44:05,zTCejXXIZTsnk5Xk,-1,-1,-1,-1,-1,-1,-1,-1,1
15,1,2,2023-01-08 00:43:26,2023-01-08 00:44:07,325d207IjqjMbSHo,-1,-1,-1,-1,-1,-1,-1,-1,4
12,1,3,2023-01-08 00:40:54,2023-01-08 00:44:14,oeRmN0HOzwR3wutw,-1,-1,-1,-1,-1,-1,-1,-1,5
15,1,3,2023-01-08 00:43:38,2023-01-08 00:44:34,Fw7j7EYBO0tiqQ45,-1,-1,-1,-1,-1,-1,-1,-1,3
16,1,2,2023-01-08 00:44:01,2023-01-08 00:44:46,T3stVNPvKRrKVB7E,-1,-1,-1,-1,-1,-1,-1,-1,1
17,1,1,2023-01-08 00:44:54,2023-01-08 00:45:04,E1t2JIWZ9FxC23V1,-1,-1,-1,-1,-1,-1,-1,-1,5
16,1,3,2023-01-08 00:44:45,2023-01-08 00:45:04,F8MO8ME460dpvD4S,-1,-1,-1,-1,-1,-1,-1,-1,5
17,1,2,2023-01-08 00:44:55,2023-01-08 00:45:27,roo2fGRcAZKPThnd,-1,-1,-1,-1,-1,-1,-1,-1,3
18,1,1,2023-01-08 00:45:44,2023-01-08 00:45:57,3WtvpIzgcE7vhFzd,-1,-1,-1,-1,-1,-1,-1,-1,1
17,1,3,2023-01-08 00:45:34,2023-01-08 00:45:59,nsMwvTwu8K00WJMO,-1,-1,-1,-1,-1,-1,-1,-1,1
19,1,1,2023-01-08 00:46:44,2023-01-08 00:47:24,fXbAGQItiPpADsFq,-1,-1,-1,-1,-1,-1,-1,-1,1
19,1,2,2023-01-08 00:48:02,2023-01-08 00:48:35,fxUx9dKt9tW2s2AJ,-1,-1,-1,-1,-1,-1,-1,-1,1
19,1,3,2023-01-08 00:48:17,2023-01-08 00:48:35,ZSBnQdPNY9oiaSkF,-1,-1,-1,-1,-1,-1,-1,-1,1
18,1,2,2023-01-08 00:45:49,2023-01-08 00:48:43,xEGlMbZiuYePi4aK,-1,-1,-1,-1,-1,-1,-1,-1,5
20,1,1,2023-01-08 00:48:45,2023-01-08 00:49:13,n47o6Sx0mWHb9hQA,-1,-1,-1,-1,-1,-1,-1,-1,1
3,1,2,2023-01-08 00:50:13,2023-01-08 00:50:47,nF1Ed5DQBIa7cENd,-1,-1,-1,-1,-1,-1,-1,-1,1
21,1,1,2023-01-08 00:51:31,2023-01-08 00:51:49,RRDzLatA3XaitkhY,-1,-1,-1,-1,-1,-1,-1,-1,1
20,1,3,2023-01-08 00:51:17,2023-01-08 00:52:03,bZnUPsmsMHp3d2LP,-1,-1,-1,-1,-1,-1,-1,-1,5
5,1,2,2023-01-08 00:50:40,2023-01-08 00:52:04,9kRAHESizUl4x5d5,-1,-1,-1,-1,-1,-1,-1,-1,4
21,1,3,2023-01-08 00:52:17,2023-01-08 00:52:44,YR59i3AKosXj0PkP,-1,-1,-1,-1,-1,-1,-1,-1,1
21,1,2,2023-01-08 00:51:37,2023-01-08 00:53:08,Sppu9LoH35FQhqGD,-1,-1,-1,-1,-1,-1,-1,-1,5
20,1,2,2023-01-08 00:51:15,2023-01-08 00:54:22,Vt0ECr3Bt3P18qRy,-1,-1,-1,-1,-1,-1,-1,-1,5
22,1,2,2023-01-08 00:53:35,2023-01-08 00:54:23,RrE9A1HthopLQ5YG,-1,-1,-1,-1,-1,-1,-1,-1,2
23,1,1,2023-01-08 00:55:51,2023-01-08 00:56:47,s845PYYiEOf2Y314,-1,-1,-1,-1,-1,-1,-1,-1,5
22,1,3,2023-01-08 00:55:14,2023-01-08 00:56:54,2JCmiM71l4RL98No,-1,-1,-1,-1,-1,-1,-1,-1,1
23,1,3,2023-01-08 00:57:39,2023-01-08 00:58:45,ud8Hm5QgMdLpPpUH,-1,-1,-1,-1,-1,-1,-1,-1,5
23,1,2,2023-01-08 00:57:24,2023-01-08 00:59:13,IKdHhw5GAmC0LRQ9,-1,-1,-1,-1,-1,-1,-1,-1,3
24,1,2,2023-01-08 01:00:41,2023-01-08 01:01:06,Mn56iYsGF8y0CyFm,-1,-1,-1,-1,-1,-1,-1,-1,1
24,1,1,2023-01-08 01:00:38,2023-01-08 01:01:11,aF2HeBx27fKtSjnG,-1,-1,-1,-1,-1,-1,-1,-1,1
24,1,3,2023-01-08 01:01:29,2023-01-08 01:01:42,32ahzqZCHZXaPTTZ,-1,-1,-1,-1,-1,-1,-1,-1,1
18,1,3,2023-01-08 01:02:43,2023-01-08 01:03:00,MszAg16aXayV3wR6,-1,-1,-1,-1,-1,-1,-1,-1,1
25,1,1,2023-01-08 01:03:38,2023-01-08 01:04:37,v3t6DqaLjPAxjKmQ,-1,-1,-1,-1,-1,-1,-1,-1,1
25,1,3,2023-01-08 01:04:38,2023-01-08 01:05:06,HXu0hsuZZuAaS84i,-1,-1,-1,-1,-1,-1,-1,-1,1
26,1,1,2023-01-08 01:04:54,2023-01-08 01:05:29,3bCjsAlhOwBoOtV5,-1,-1,-1,-1,-1,-1,-1,-1,2
25,1,2,2023-01-08 01:04:16,2023-01-08 01:05:48,MfpDUzWZ5gmzjyHz,-1,-1,-1,-1,-1,-1,-1,-1,4
26,1,3,2023-01-08 01:05:52,2023-01-08 01:06:19,Yr4LiCjtzc8hcr8b,-1,-1,-1,-1,-1,-1,-1,-1,1
26,1,2,2023-01-08 01:05:35,2023-01-08 01:06:35,KPP0fexjqXWfhzLT,-1,-1,-1,-1,-1,-1,-1,-1,3
27,1,1,2023-01-08 01:06:57,2023-01-08 01:07:57,PhpNLRsqUNUDKXC9,-1,-1,-1,-1,-1,-1,-1,-1,1
27,1,2,2023-01-08 01:07:39,2023-01-08 01:08:30,EIXc6W2fDnmY6Uyh,-1,-1,-1,-1,-1,-1,-1,-1,2
22,1,1,2023-01-08 01:08:10,2023-01-08 01:08:50,xBC6NDLNa7U1Ylsr,-1,-1,-1,-1,-1,-1,-1,-1,2
27,1,3,2023-01-08 01:10:42,2023-01-08 01:11:09,vGsGUJgfBxpbQ2Ti,-1,-1,-1,-1,-1,-1,-1,-1,4
28,1,2,2023-01-08 01:13:11,2023-01-08 01:13:27,OiM2SzQdD2iE1Lq8,-1,-1,-1,-1,-1,-1,-1,-1,4
28,1,1,2023-01-08 01:12:05,2023-01-08 01:14:56,izIdVWjJ2extQgxF,-1,-1,-1,-1,-1,-1,-1,-1,5
28,1,3,2023-01-08 01:14:45,2023-01-08 01:15:39,gzkxYIOyUBXt9x0e,-1,-1,-1,-1,-1,-1,-1,-1,4
29,1,1,2023-01-08 01:15:21,2023-01-08 01:15:44,PEUEQW8bGDJp8hy8,-1,-1,-1,-1,-1,-1,-1,-1,5
29,1,3,2023-01-08 01:18:34,2023-01-08 01:18:55,Kx8YuUksm1a4grgF,-1,-1,-1,-1,-1,-1,-1,-1,5
29,1,2,2023-01-08 01:18:22,2023-01-08 01:19:01,ysJxhx06sEKQMmz6,-1,-1,-1,-1,-1,-1,-1,-1,5
30,1,2,2023-01-08 01:19:06,2023-01-08 01:19:22,Ag7x4mwtvodGRhhH,-1,-1,-1,-1,-1,-1,-1,-1,4
30,1,1,2023-01-08 01:18:41,2023-01-08 01:20:57,jWbsTrN9Ncw2C9Ze,-1,-1,-1,-1,-1,-1,-1,-1,2
30,1,3,2023-01-08 01:20:59,2023-01-08 01:21:22,lTQ2vbqVpWdi4nUR,-1,-1,-1,-1,-1,-1,-1,-1,4
31,1,1,2023-01-08 01:21:02,2023-01-08 01:21:40,BViiK8NVTIIaruLq,-1,-1,-1,-1,-1,-1,-1,-1,4
31,1,3,2023-01-08 01:24:13,2023-01-08 01:24:39,pPZaTKhINv44VtCz,-1,-1,-1,-1,-1,-1,-1,-1,4
32,1,1,2023-01-08 01:24:14,2023-01-08 01:24:53,eTn40207v8eodwzH,-1,-1,-1,-1,-1,-1,-1,-1,5
32,1,2,2023-01-08 01:28:07,2023-01-08 01:28:48,pIAMC7Qj15HMSYDb,-1,-1,-1,-1,-1,-1,-1,-1,5
32,1,3,2023-01-08 01:32:11,2023-01-08 01:32:48,RlemDlcTYm0xefjX,-1,-1,-1,-1,-1,-1,-1,-1,5
33,1,1,2023-01-08 01:33:02,2023-01-08 01:34:15,lRMHSbegoSavcrEk,-1,-1,-1,-1,-1,-1,-1,-1,4
33,1,3,2023-01-08 01:34:03,2023-01-08 01:34:46,y9XUhYc3a5SDVu01,-1,-1,-1,-1,-1,-1,-1,-1,1
33,1,2,2023-01-08 01:33:08,2023-01-08 01:34:50,n5lST4jzIXwCPhSa,-1,-1,-1,-1,-1,-1,-1,-1,5
34,1,1,2023-01-08 01:34:28,2023-01-08 01:35:30,YNtPD1SxBwyD5jL0,-1,-1,-1,-1,-1,-1,-1,-1,4
34,1,2,2023-01-08 01:35:43,2023-01-08 01:36:37,ScJcCRDIlCgWylSd,-1,-1,-1,-1,-1,-1,-1,-1,5
34,1,3,2023-01-08 01:35:56,2023-01-08 01:36:38,QVL6r9GZ3GjvRHCJ,-1,-1,-1,-1,-1,-1,-1,-1,2
31,1,2,2023-01-08 01:37:40,2023-01-08 01:38:08,ugR5N0SLXuKot6FA,-1,-1,-1,-1,-1,-1,-1,-1,5
35,1,2,2023-01-08 01:40:18,2023-01-08 01:40:43,azLxGCZjIjyGVLY1,-1,-1,-1,-1,-1,-1,-1,-1,5
35,1,3,2023-01-08 01:42:29,2023-01-08 01:43:30,L6BG5ZOr6FYXgzse,-1,-1,-1,-1,-1,-1,-1,-1,2
36,1,2,2023-01-08 01:43:21,2023-01-08 01:43:47,AF0KEQA2kMl2vf7E,-1,-1,-1,-1,-1,-1,-1,-1,2
36,1,3,2023-01-08 01:43:44,2023-01-08 01:44:12,qUm3Yg8zwCBXIJlz,-1,-1,-1,-1,-1,-1,-1,-1,2
36,1,1,2023-01-08 01:42:57,2023-01-08 01:44:18,HqzZxBQM0Mf0iMH2,-1,-1,-1,-1,-1,-1,-1,-1,3
37,1,1,2023-01-08 01:45:21,2023-01-08 01:45:39,L5QK0TGCJngJN22N,-1,-1,-1,-1,-1,-1,-1,-1,3
37,1,2,2023-01-08 01:47:08,2023-01-08 01:47:22,GKtnxulzS8HgHILR,-1,-1,-1,-1,-1,-1,-1,-1,4
38,1,1,2023-01-08 01:51:32,2023-01-08 01:51:50,KbESDHkMns8scd2P,-1,-1,-1,-1,-1,-1,-1,-1,4
37,1,3,2023-01-08 01:51:15,2023-01-08 01:52:11,Lr7mYs2VHqS8LnwA,-1,-1,-1,-1,-1,-1,-1,-1,4
35,1,1,2023-01-08 01:52:40,2023-01-08 01:53:27,Hwe94mSAAk0AlKuP,-1,-1,-1,-1,-1,-1,-1,-1,4
38,1,2,2023-01-08 01:53:01,2023-01-08 01:53:31,P8ZN01HqlCvVIofI,-1,-1,-1,-1,-1,-1,-1,-1,4
38,1,3,2023-01-08 01:53:28,2023-01-08 01:53:57,eKBumNTvQnHS0gvY,-1,-1,-1,-1,-1,-1,-1,-1,3
39,1,1,2023-01-08 01:57:00,2023-01-08 01:57:11,lNpRhKIRgsKK3wCj,-1,-1,-1,-1,-1,-1,-1,-1,2
39,1,3,2023-01-08 02:01:33,2023-01-08 02:02:03,dB6KCzwFDtkXq4eA,-1,-1,-1,-1,-1,-1,-1,-1,2
39,1,2,2023-01-08 02:01:11,2023-01-08 02:02:04,wSuWnil25BDslMjr,-1,-1,-1,-1,-1,-1,-1,-1,4
40,1,1,2023-01-08 02:01:57,2023-01-08 02:02:48,yEG4UKxjYHeElSq7,-1,-1,-1,-1,-1,-1,-1,-1,5
40,1,2,2023-01-08 02:02:44,2023-01-08 02:03:40,LHusl7bf4INfnkhd,-1,-1,-1,-1,-1,-1,-1,-1,5
41,1,1,2023-01-08 02:09:01,2023-01-08 02:09:18,k5L2MJ788nUNGCYs,-1,-1,-1,-1,-1,-1,-1,-1,4
41,1,2,2023-01-08 02:09:22,2023-01-08 02:10:25,Bxq3dmY8DDqlTRUy,-1,-1,-1,-1,-1,-1,-1,-1,3
41,1,3,2023-01-08 02:13:21,2023-01-08 02:13:41,h5SyslSEKYogIp9k,-1,-1,-1,-1,-1,-1,-1,-1,5
42,1,1,2023-01-08 02:14:13,2023-01-08 02:14:48,sro5LRXjYYyM6ztK,-1,-1,-1,-1,-1,-1,-1,-1,4
42,1,2,2023-01-08 02:15:10,2023-01-08 02:15:42,a7B3ymD7wiuzezYa,-1,-1,-1,-1,-1,-1,-1,-1,1
42,1,3,2023-01-08 02:15:16,2023-01-08 02:16:01,XzD9mntrhfxDpNGv,-1,-1,-1,-1,-1,-1,-1,-1,4
43,1,1,2023-01-08 02:16:46,2023-01-08 02:17:04,fr4UvrHCziY1BhKW,-1,-1,-1,-1,-1,-1,-1,-1,5
43,1,2,2023-01-08 02:17:48,2023-01-08 02:18:24,S4y8I2iTUDK74Ifz,-1,-1,-1,-1,-1,-1,-1,-1,5
43,1,3,2023-01-08 02:18:04,2023-01-08 02:18:28,PMLeXo6Nfh1IkYvT,-1,-1,-1,-1,-1,-1,-1,-1,5
40,1,3,2023-01-08 02:18:52,2023-01-08 02:20:00,jnI33LIGBkpU6Jml,-1,-1,-1,-1,-1,-1,-1,-1,5
44,1,1,2023-01-08 02:23:48,2023-01-08 02:24:30,iiR6V8NXE5fpWnoV,-1,-1,-1,-1,-1,-1,-1,-1,3
45,1,1,2023-01-08 02:24:26,2023-01-08 02:24:58,dwvHIn3Tz7wpnPcU,-1,-1,-1,-1,-1,-1,-1,-1,4
44,1,2,2023-01-08 02:24:15,2023-01-08 02:25:09,ChxyjxcRZjutlEcc,-1,-1,-1,-1,-1,-1,-1,-1,1
44,1,3,2023-01-08 02:24:17,2023-01-08 02:25:22,3CNtJQp9zsn0Vg5m,-1,-1,-1,-1,-1,-1,-1,-1,2
45,1,2,2023-01-08 02:26:02,2023-01-08 02:26:25,ICN3ymk8pXDlcW79,-1,-1,-1,-1,-1,-1,-1,-1,4
45,1,3,2023-01-08 02:27:37,2023-01-08 02:28:31,UygfGFEc1K5exsKH,-1,-1,-1,-1,-1,-1,-1,-1,4
46,1,2,2023-01-08 02:29:33,2023-01-08 02:29:53,L6p7VPe28UWBWv5a,-1,-1,-1,-1,-1,-1,-1,-1,5
46,1,3,2023-01-08 02:36:12,2023-01-08 02:37:40,u0bXPjYwyEKCkob1,-1,-1,-1,-1,-1,-1,-1,-1,5
47,1,1,2023-01-08 02:38:20,2023-01-08 02:38:52,bUUZGjsJeXjcz3mf,-1,-1,-1,-1,-1,-1,-1,-1,5
46,1,1,2023-01-08 02:43:42,2023-01-08 02:44:20,ViNkgtwFyXiTJrbo,-1,-1,-1,-1,-1,-1,-1,-1,1
47,1,2,2023-01-08 02:44:24,2023-01-08 02:46:01,oiwU35nwp1ki4GFh,-1,-1,-1,-1,-1,-1,-1,-1,1
47,1,3,2023-01-08 02:46:50,2023-01-08 02:47:25,nAbkUnLbM5dwTZJX,-1,-1,-1,-1,-1,-1,-1,-1,1
48,1,1,2023-01-08 02:47:56,2023-01-08 02:48:31,lEYXQAAbF4ptKMDv,-1,-1,-1,-1,-1,-1,-1,-1,5
48,1,2,2023-01-08 02:48:49,2023-01-08 02:49:50,UjmpLCrFH7sFR7Jf,-1,-1,-1,-1,-1,-1,-1,-1,3
48,1,3,2023-01-08 02:49:35,2023-01-08 02:50:04,mLk1ENBatlujUZUJ,-1,-1,-1,-1,-1,-1,-1,-1,4
49,1,1,2023-01-08 02:50:06,2023-01-08 02:50:46,0IJxY0DFQKgLtSSh,-1,-1,-1,-1,-1,-1,-1,-1,4
49,1,2,2023-01-08 02:51:33,2023-01-08 02:51:55,X0GHEkHMTHMKrUJc,-1,-1,-1,-1,-1,-1,-1,-1,1
49,1,3,2023-01-08 02:57:24,2023-01-08 02:58:03,4OZhSOPQsg1VLcbb,-1,-1,-1,-1,-1,-1,-1,-1,4
50,1,1,2023-01-08 02:59:08,2023-01-08 02:59:41,imLOVkAfgMWvDws1,-1,-1,-1,-1,-1,-1,-1,-1,5
50,1,2,2023-01-08 02:59:38,2023-01-08 03:00:01,CDA1QQNI61aga13K,-1,-1,-1,-1,-1,-1,-1,-1,4
