tweetId,strategyId,annotationId,startTime,end_time,surveyCode,fluency,informativeness,persuasiveness,soundness,fluency2,informativeness2,persuasiveness2,soundness2,hatefulness
1,5,1,2023-01-13 02:17:24,2023-01-13 02:18:16,uwaE68eJGy8Rjb0u,5,4,2,2,0,0,0,0,1
2,5,1,2023-01-13 02:17:45,2023-01-13 02:18:43,85HaCFHyesqx0suG,2,2,2,3,0,0,0,0,1
5,5,3,2023-01-13 02:18:43,2023-01-13 02:19:08,CUkBinhcRS04ymwY,5,4,4,5,0,0,0,0,3
3,5,1,2023-01-13 02:18:19,2023-01-13 02:19:24,YxUUl8WgPOnO1tTX,3,4,4,3,0,0,0,0,3
4,5,1,2023-01-13 02:18:34,2023-01-13 02:19:42,KtNaFvFndUteA3rt,2,2,2,2,0,0,0,0,1
5,5,2,2023-01-13 02:18:41,2023-01-13 02:19:53,boQNBEuHPUQ4SFDy,4,4,4,4,0,0,0,0,4
6,5,2,2023-01-13 02:18:52,2023-01-13 02:20:01,jNOyg8YynhjDBt37,5,5,5,5,0,0,0,0,1
2,5,2,2023-01-13 02:17:59,2023-01-13 02:20:09,KytQlXpYJouF1hAz,4,4,3,4,0,0,0,0,1
2,5,3,2023-01-13 02:18:04,2023-01-13 02:20:09,v3g8a5PPPVCtfMmg,5,5,5,5,0,0,0,0,1
7,5,1,2023-01-13 02:19:22,2023-01-13 02:20:11,aY8bUbfmIzOxOsPz,3,3,3,3,0,0,0,0,3
8,5,1,2023-01-13 02:19:49,2023-01-13 02:20:21,jfJqe9ZVdaSwrn9x,5,4,4,4,0,0,0,0,3
6,5,1,2023-01-13 02:18:49,2023-01-13 02:20:26,mAEfjwAEzYh0SI7E,4,5,5,5,0,0,0,0,1
6,5,3,2023-01-13 02:19:01,2023-01-13 02:20:27,DhHmlm8byfpnJjSA,5,5,2,5,0,0,0,0,2
9,5,1,2023-01-13 02:20:17,2023-01-13 02:20:48,fP8jp2kRFUPKEzeW,4,5,5,5,0,0,0,0,5
8,5,3,2023-01-13 02:20:00,2023-01-13 02:20:53,oiSYQ5qII7rFtIkt,4,4,3,4,0,0,0,0,3
5,5,1,2023-01-13 02:18:41,2023-01-13 02:21:04,CfSexAbr04K7xUID,5,4,2,5,0,0,0,0,5
7,5,3,2023-01-13 02:19:31,2023-01-13 02:21:10,E8pofKL79ZTnUzDH,5,3,4,3,0,0,0,0,4
4,5,3,2023-01-13 02:18:36,2023-01-13 02:21:22,QHDjo6sqCKX3L7Oa,2,4,3,5,0,0,0,0,1
10,5,1,2023-01-13 02:20:58,2023-01-13 02:21:38,gGKpswNvdO4V5jP1,3,5,5,1,0,0,0,0,5
9,5,3,2023-01-13 02:20:43,2023-01-13 02:21:41,w9IJRGK5KbUvGCOx,4,2,3,4,0,0,0,0,4
11,5,2,2023-01-13 02:21:52,2023-01-13 02:22:27,LOpEHmaiaMc5b6z8,4,5,2,3,0,0,0,0,1
11,5,3,2023-01-13 02:21:56,2023-01-13 02:22:33,g4erl7jAdOI9bpUv,5,4,4,4,0,0,0,0,1
10,5,3,2023-01-13 02:21:15,2023-01-13 02:22:40,aJlKEI12qmcKakCI,1,2,1,1,0,0,0,0,1
11,5,1,2023-01-13 02:21:51,2023-01-13 02:22:42,0l1afEGEtIgdqcBG,3,2,3,2,0,0,0,0,2
7,5,2,2023-01-13 02:19:25,2023-01-13 02:23:02,mXeIlpXobf615Tpb,5,5,5,5,0,0,0,0,3
9,5,2,2023-01-13 02:20:42,2023-01-13 02:23:09,WkXD06CHmL5uIobW,5,3,4,4,0,0,0,0,5
10,5,2,2023-01-13 02:21:05,2023-01-13 02:23:36,e6SMeKq7CigpPeVB,1,1,1,1,0,0,0,0,5
12,5,3,2023-01-13 02:23:01,2023-01-13 02:23:43,AnauRC7wRIg6ueek,3,4,1,2,0,0,0,0,1
12,5,1,2023-01-13 02:22:22,2023-01-13 02:23:57,61yzzgxdDe0GzVPC,4,5,4,5,0,0,0,0,4
3,5,2,2023-01-13 02:18:21,2023-01-13 02:24:00,JkOcOjrhKzybpcDA,4,4,5,4,0,0,0,0,5
13,5,2,2023-01-13 02:23:19,2023-01-13 02:24:15,TCu9KYYCd4f8S9kn,2,2,3,4,0,0,0,0,3
14,5,1,2023-01-13 02:23:34,2023-01-13 02:24:26,4yiPsRmzqNSjNy7M,4,4,4,3,0,0,0,0,1
16,5,2,2023-01-13 02:24:47,2023-01-13 02:25:17,LNB9YqxYk61Oi8JD,3,4,4,3,0,0,0,0,4
14,5,2,2023-01-13 02:23:37,2023-01-13 02:25:50,Tc45ClnZaiJCXujh,5,5,1,1,0,0,0,0,5
17,5,1,2023-01-13 02:25:42,2023-01-13 02:25:58,0LuPKkpkadj9C3I9,4,4,2,4,0,0,0,0,1
13,5,3,2023-01-13 02:23:24,2023-01-13 02:26:00,JVX6l1kdc7NUtag9,1,3,2,2,0,0,0,0,2
12,5,2,2023-01-13 02:22:37,2023-01-13 02:26:02,nCZHXwm6t9sjJXrS,4,5,4,4,0,0,0,0,1
14,5,3,2023-01-13 02:23:38,2023-01-13 02:26:28,I189oyOuBmNVVr2a,4,4,2,1,0,0,0,0,2
17,5,3,2023-01-13 02:25:54,2023-01-13 02:26:37,pTvdok8NUn24JBHe,3,3,3,3,0,0,0,0,3
17,5,2,2023-01-13 02:25:47,2023-01-13 02:27:32,d4NIh3JkfNNeLGfF,4,4,3,5,0,0,0,0,1
13,5,1,2023-01-13 02:23:16,2023-01-13 02:28:39,XP3KQGQPkOp0Mz8N,5,5,5,4,0,0,0,0,1
18,5,3,2023-01-13 02:27:24,2023-01-13 02:29:00,GZL7su5sck0XxRGf,3,1,1,1,0,0,0,0,5
19,5,2,2023-01-13 02:27:58,2023-01-13 02:29:05,Rsmzu6ra5uSvYDiQ,2,4,4,3,0,0,0,0,1
20,5,1,2023-01-13 02:28:33,2023-01-13 02:29:10,465gKrp04a9t1nR9,3,4,3,3,0,0,0,0,3
20,5,3,2023-01-13 02:28:44,2023-01-13 02:29:17,ygIV5fN15ktwSMOH,3,5,4,3,0,0,0,0,3
15,5,1,2023-01-13 02:24:13,2023-01-13 02:29:20,5DLgHTZLO0ey7dlD,4,4,3,3,0,0,0,0,1
19,5,1,2023-01-13 02:27:57,2023-01-13 02:29:31,HYTfHhijQcdf11fu,2,2,2,2,0,0,0,0,1
19,5,3,2023-01-13 02:28:01,2023-01-13 02:29:47,wSzBYZSGIaALjqCE,4,4,3,4,0,0,0,0,3
20,5,2,2023-01-13 02:28:35,2023-01-13 02:30:07,LCtiWoMWFVkjcHHY,5,5,1,5,0,0,0,0,5
21,5,2,2023-01-13 02:29:22,2023-01-13 02:30:14,1W5yQXk8DWtOlQPC,4,4,4,4,0,0,0,0,1
18,5,2,2023-01-13 02:27:24,2023-01-13 02:30:29,9y4zHHxNM3uVD7dF,5,4,4,4,0,0,0,0,2
23,5,2,2023-01-13 02:30:40,2023-01-13 02:31:15,hRX8d87ick7mz4mT,3,5,4,3,0,0,0,0,3
22,5,1,2023-01-13 02:29:35,2023-01-13 02:31:19,BpA1Kz6hmbbIEqTp,1,1,1,1,0,0,0,0,5
21,5,3,2023-01-13 02:29:25,2023-01-13 02:31:20,28jrOAtSqpWE7jT5,5,5,4,3,0,0,0,0,1
22,5,2,2023-01-13 02:29:38,2023-01-13 02:31:46,tZEDXohdt5p2Edgh,3,5,4,5,0,0,0,0,1
23,5,1,2023-01-13 02:30:39,2023-01-13 02:31:52,8Brok5GJIGYUK5XB,5,5,1,5,0,0,0,0,5
23,5,3,2023-01-13 02:30:41,2023-01-13 02:32:32,r7UcJlfBoB2mDS3h,5,1,1,1,0,0,0,0,1
24,5,1,2023-01-13 02:31:33,2023-01-13 02:32:46,6gD21eLHDhlRXUWC,4,5,4,5,0,0,0,0,1
22,5,3,2023-01-13 02:30:07,2023-01-13 02:32:46,IBNEfmYkjxmYesPY,4,3,3,4,0,0,0,0,3
21,5,1,2023-01-13 02:29:12,2023-01-13 02:32:49,3LKAsRQia2klNCgk,4,3,4,4,0,0,0,0,1
24,5,3,2023-01-13 02:31:51,2023-01-13 02:32:51,JjNLXyrMpDXc8bng,2,3,4,4,0,0,0,0,4
24,5,2,2023-01-13 02:31:37,2023-01-13 02:32:55,BPe40e8TGMiwGr66,5,5,5,5,0,0,0,0,1
1,5,2,2023-01-13 02:32:42,2023-01-13 02:33:06,d1Z6tGNu2nmpzrvJ,5,5,4,5,0,0,0,0,4
26,5,1,2023-01-13 02:32:59,2023-01-13 02:33:28,IIsxOWPBbPmnYy6F,2,3,4,3,0,0,0,0,2
26,5,3,2023-01-13 02:33:25,2023-01-13 02:34:16,fCSitjbU10qplkdZ,3,3,4,4,0,0,0,0,4
25,5,3,2023-01-13 02:32:34,2023-01-13 02:34:27,vp4FwzGvFFHOrlYJ,4,4,5,4,0,0,0,0,1
26,5,2,2023-01-13 02:33:15,2023-01-13 02:34:33,0FZqfVdcMPXdhN4e,3,3,2,2,0,0,0,0,3
27,5,1,2023-01-13 02:33:32,2023-01-13 02:34:40,O4s4UkIxzn4MQzA9,4,4,3,4,0,0,0,0,4
4,5,2,2023-01-13 02:33:59,2023-01-13 02:34:59,qzXlmMqDWacAp3yt,5,5,5,5,0,0,0,0,3
28,5,1,2023-01-13 02:34:45,2023-01-13 02:35:05,XQ1t2sClBsyDCYtC,3,3,3,4,0,0,0,0,2
25,5,1,2023-01-13 02:32:24,2023-01-13 02:35:25,PXaKU9OPK399aGma,2,2,3,2,0,0,0,0,1
27,5,2,2023-01-13 02:33:38,2023-01-13 02:35:29,M2jPE80AWbCLOmjz,4,4,2,5,0,0,0,0,1
16,5,3,2023-01-13 02:24:48,2023-01-13 02:36:05,gt4H5eC91glrZRzV,4,4,5,2,0,0,0,0,1
28,5,3,2023-01-13 02:35:05,2023-01-13 02:36:13,HRw4oQchCc2eSRYe,5,2,1,1,0,0,0,0,4
27,5,3,2023-01-13 02:33:40,2023-01-13 02:36:35,YgByIFE0V7WrAW4Z,3,3,3,2,0,0,0,0,4
29,5,1,2023-01-13 02:36:25,2023-01-13 02:36:57,Mhc3aJVEWVZInmf4,2,2,3,4,0,0,0,0,2
8,5,2,2023-01-13 02:35:33,2023-01-13 02:37:27,BU3KYBXraci4z3u7,3,5,5,5,0,0,0,0,1
29,5,3,2023-01-13 02:37:07,2023-01-13 02:39:02,XdK2ZmKucQubQz0d,3,5,4,4,0,0,0,0,5
30,5,1,2023-01-13 02:37:31,2023-01-13 02:39:30,hPFBzh7S4QbekD4G,4,4,4,4,0,0,0,0,3
30,5,3,2023-01-13 02:38:09,2023-01-13 02:39:32,QVGdKvHK7W60yZXJ,3,4,2,2,0,0,0,0,4
31,5,1,2023-01-13 02:39:17,2023-01-13 02:40:06,PtXgoQymlYWfJTma,2,3,3,4,0,0,0,0,4
31,5,2,2023-01-13 02:39:23,2023-01-13 02:40:33,8uuxD9iL1MkljORr,4,4,5,4,0,0,0,0,4
15,5,3,2023-01-13 02:40:19,2023-01-13 02:41:02,L4kxd6Npxn1rJT29,3,3,4,4,0,0,0,0,4
16,5,1,2023-01-13 02:40:53,2023-01-13 02:41:34,UxyNB0xMONPFMb96,4,5,1,4,0,0,0,0,1
30,5,2,2023-01-13 02:38:02,2023-01-13 02:42:03,1soo6n0DrJbLKJYh,4,4,3,4,0,0,0,0,4
32,5,2,2023-01-13 02:42:17,2023-01-13 02:42:33,jErfxXk4CxyJ6XAi,5,5,4,4,0,0,0,0,4
32,5,1,2023-01-13 02:41:27,2023-01-13 02:43:04,RGPdCSOqEXVE9W7n,5,5,5,5,0,0,0,0,2
32,5,3,2023-01-13 02:42:31,2023-01-13 02:43:07,DyAMxesQfnbmGquz,4,2,2,3,0,0,0,0,4
15,5,2,2023-01-13 02:39:51,2023-01-13 02:43:09,9l2QPzXxuS7sV7tF,4,4,4,3,0,0,0,0,5
31,5,3,2023-01-13 02:39:33,2023-01-13 02:43:53,ZdFOdhmQn6Ild7f0,5,2,2,4,0,0,0,0,1
33,5,1,2023-01-13 02:43:21,2023-01-13 02:44:21,wzVa1odjRDwncpmr,4,4,4,3,0,0,0,0,1
33,5,3,2023-01-13 02:43:55,2023-01-13 02:44:44,cm13gYjHYY0X2X8z,2,1,1,1,0,0,0,0,2
18,5,1,2023-01-13 02:43:07,2023-01-13 02:45:16,NcwxzK4JCCGa7msU,4,4,3,3,0,0,0,0,4
35,5,1,2023-01-13 02:45:11,2023-01-13 02:46:03,wurtMQtKjToElL0n,3,4,3,2,0,0,0,0,4
35,5,2,2023-01-13 02:45:25,2023-01-13 02:46:26,Dgmckqk5CsfAuopR,5,5,5,5,0,0,0,0,3
34,5,1,2023-01-13 02:44:34,2023-01-13 02:46:49,8lr6vnp2Lth3SRnb,3,4,4,4,0,0,0,0,1
36,5,1,2023-01-13 02:46:14,2023-01-13 02:47:07,sTKzMPUojoInLk5h,4,5,5,4,0,0,0,0,2
35,5,3,2023-01-13 02:45:30,2023-01-13 02:48:05,DRu09oHSFFmqSFpP,4,3,3,3,0,0,0,0,2
37,5,1,2023-01-13 02:47:12,2023-01-13 02:48:09,JMG4KnT1HarCZuhm,3,4,2,3,0,0,0,0,2
37,5,3,2023-01-13 02:47:30,2023-01-13 02:48:33,TLDUmvMWJQ8vjmoO,3,3,3,4,0,0,0,0,2
38,5,1,2023-01-13 02:48:29,2023-01-13 02:48:56,4vBuL0FW6isWEsVK,3,2,2,2,0,0,0,0,1
36,5,2,2023-01-13 02:46:21,2023-01-13 02:49:33,uT46ARRdBShaVEp5,4,4,4,4,0,0,0,0,4
25,5,2,2023-01-13 02:47:51,2023-01-13 02:49:38,etNEdOlpODBuwdoy,4,5,5,5,0,0,0,0,1
1,5,3,2023-01-13 02:48:20,2023-01-13 02:50:03,PMy36qmUtMYI1ShO,4,3,3,4,0,0,0,0,4
38,5,3,2023-01-13 02:48:44,2023-01-13 02:50:28,ImepyU9lvpFCyRVC,4,4,3,2,0,0,0,0,3
38,5,2,2023-01-13 02:48:34,2023-01-13 02:51:05,oMKUeBSLnWYIxOf4,3,1,1,3,0,0,0,0,3
28,5,2,2023-01-13 02:50:12,2023-01-13 02:53:08,Pjx0Z2jNdlv2GwNb,5,5,3,3,0,0,0,0,4
29,5,2,2023-01-13 02:51:53,2023-01-13 02:53:22,hnBHnHLlpsN1cleC,2,1,1,1,0,0,0,0,5
39,5,2,2023-01-13 02:51:16,2023-01-13 02:53:25,xz27GybKdBQTirBn,4,5,5,5,0,0,0,0,1
39,5,1,2023-01-13 02:51:02,2023-01-13 02:54:30,VxSyJEswUXGkWImh,5,4,3,2,0,0,0,0,1
40,5,2,2023-01-13 02:53:26,2023-01-13 02:54:53,SPYtxWzscfjTG9iY,3,3,3,3,0,0,0,0,4
40,5,1,2023-01-13 02:53:21,2023-01-13 02:55:09,tPjabk6EKAaJmAMz,3,3,4,5,0,0,0,0,1
40,5,3,2023-01-13 02:53:29,2023-01-13 02:55:10,I6rIIKLuIGn2DKMz,5,4,4,5,0,0,0,0,2
34,5,3,2023-01-13 02:44:53,2023-01-13 02:55:19,MaAQbkVgmQA2VN0f,3,3,1,4,0,0,0,0,1
41,5,1,2023-01-13 02:54:56,2023-01-13 02:55:46,uHGTTwv47qx9gvn4,5,4,5,4,0,0,0,0,5
41,5,2,2023-01-13 02:55:09,2023-01-13 02:56:25,sm1N9Y7je2UiTsBC,3,2,2,3,0,0,0,0,1
42,5,1,2023-01-13 02:57:02,2023-01-13 02:58:27,XtzKs07c2R5bSfpw,4,3,3,4,0,0,0,0,4
41,5,3,2023-01-13 02:55:58,2023-01-13 02:58:32,MoaO7QOcdAiZj6MO,3,5,4,4,0,0,0,0,2
42,5,3,2023-01-13 02:57:35,2023-01-13 02:59:31,64ejTXehjCKLf7oE,5,5,5,5,0,0,0,0,1
43,5,1,2023-01-13 02:58:10,2023-01-13 02:59:40,FsOU71crOcf1p7Tx,4,4,2,3,0,0,0,0,4
43,5,3,2023-01-13 02:58:22,2023-01-13 03:00:13,YnRdWZM3FQVqjBJu,4,4,3,3,0,0,0,0,4
33,5,2,2023-01-13 03:00:30,2023-01-13 03:02:02,QGF6jzIZ8ejTzsTV,1,3,3,3,0,0,0,0,4
34,5,2,2023-01-13 03:01:13,2023-01-13 03:02:23,keQsL1nLRlhR4vPQ,1,3,2,3,0,0,0,0,2
36,5,3,2023-01-13 03:02:13,2023-01-13 03:02:41,HqxQqTsbFdaoAnu6,4,2,4,3,0,0,0,0,4
39,5,3,2023-01-13 02:52:01,2023-01-13 03:03:04,lps4LLfOf8M3Do3u,3,4,4,4,0,0,0,0,1
44,5,1,2023-01-13 03:03:49,2023-01-13 03:04:20,qlnYLs7uK46nKE1O,5,4,3,4,0,0,0,0,5
44,5,2,2023-01-13 03:04:23,2023-01-13 03:05:41,McRcjuSA7Ye6yPnu,4,4,5,4,0,0,0,0,1
3,5,3,2023-01-13 03:05:20,2023-01-13 03:06:18,c7r0UnqI23PIYsWC,5,5,4,4,0,0,0,0,4
44,5,3,2023-01-13 03:05:35,2023-01-13 03:07:34,OGho7LmUgmqa7UQg,2,4,3,2,0,0,0,0,3
45,5,1,2023-01-13 03:06:09,2023-01-13 03:08:39,O5tuPrML9DT5LEiG,5,5,5,5,0,0,0,0,5
45,5,3,2023-01-13 03:06:37,2023-01-13 03:10:06,SNDaxZNR5EC7dwLw,3,2,4,4,0,0,0,0,4
46,5,1,2023-01-13 03:09:17,2023-01-13 03:11:26,pZF2iWrFB1b9MHVs,5,5,1,1,0,0,0,0,1
47,5,1,2023-01-13 03:14:40,2023-01-13 03:15:03,qL7ufFHlZqm1q6cO,4,4,2,4,0,0,0,0,3
43,5,2,2023-01-13 03:15:04,2023-01-13 03:16:52,djozhDTF2FFdMJTI,5,2,3,3,0,0,0,0,5
47,5,3,2023-01-13 03:16:41,2023-01-13 03:17:07,Z8TKIstQjsjaFuOi,2,3,2,2,0,0,0,0,1
47,5,2,2023-01-13 03:16:14,2023-01-13 03:17:23,WuuwiWbXDxUvRLQj,2,5,4,4,0,0,0,0,1
48,5,1,2023-01-13 03:17:02,2023-01-13 03:18:29,Xh0RPcEDzMJdl5C9,5,5,5,5,0,0,0,0,5
48,5,3,2023-01-13 03:18:00,2023-01-13 03:19:10,ut5jowbgZ5nsYzjR,5,5,4,4,0,0,0,0,3
49,5,1,2023-01-13 03:36:03,2023-01-13 03:36:52,z1timkCLYRedfxTk,3,4,4,4,0,0,0,0,2
49,5,2,2023-01-13 03:36:03,2023-01-13 03:37:03,c33XdZ0iaLwnuRzz,5,5,5,5,0,0,0,0,1
37,5,2,2023-01-13 03:39:16,2023-01-13 03:41:30,T9jMKBChNwbT8JSn,4,4,4,3,0,0,0,0,1
45,5,2,2023-01-13 03:41:30,2023-01-13 03:41:44,e3t1eyysNtOCk82d,5,5,5,5,0,0,0,0,5
46,5,2,2023-01-13 03:41:50,2023-01-13 03:44:21,BdJOsr9svfXF41MA,3,2,2,3,0,0,0,0,5
46,5,3,2023-01-13 03:42:54,2023-01-13 03:44:51,26pMt9D4gEYOxWZL,2,3,2,2,0,0,0,0,2
50,5,1,2023-01-13 03:46:49,2023-01-13 03:47:39,EzHHv2DrTyUoaZPL,4,1,1,1,0,0,0,0,4
50,5,2,2023-01-13 03:47:15,2023-01-13 03:47:41,Vbx28KVHrStPzIXn,4,1,1,1,0,0,0,0,5
48,5,2,2023-01-13 03:43:52,2023-01-13 03:49:05,vJqQkdfakFh1nr43,5,5,4,5,0,0,0,0,1
42,5,2,2023-01-13 03:58:40,2023-01-13 03:59:55,MFSv8ZVTbambv8gD,1,1,1,1,0,0,0,0,5
