user_id,tweetId,strategyId,annotationId,startTime,end_time,surveycode,fluency,informativeness,persuasiveness,soundness,fluency2,informativeness2,persuasiveness2,soundness2,hatefulness
8770613,4,3,1,2023-01-09 15:21:19,2023-01-09 15:21:50,e9c0ac07192c7919,5,5,4,5,-1,-1,-1,-1,5
10859891,1,3,2,2023-01-09 15:20:32,2023-01-09 15:22:21,cbd89483976c43af,5,4,5,3,-1,-1,-1,-1,5
8398639,2,3,1,2023-01-09 15:21:12,2023-01-09 15:22:47,f1074b9556a8efa4,1,3,3,3,-1,-1,-1,-1,4
7672511,1,3,3,2023-01-09 15:23:36,2023-01-09 15:23:54,d6bbe0915c4ad23d,4,2,2,1,-1,-1,-1,-1,2
7470269,3,3,3,2023-01-09 15:31:03,2023-01-09 15:31:27,6cf2d0ab010a4428,4,3,3,3,-1,-1,-1,-1,2
10849873,9,3,1,2023-01-09 15:30:38,2023-01-09 15:31:49,5f745e38faae42ba,5,3,5,5,-1,-1,-1,-1,5
7106513,6,3,2,2023-01-09 15:59:02,2023-01-09 16:00:15,0da034c1e1574b52,5,3,5,3,-1,-1,-1,-1,4
6935039,5,3,2,2023-01-09 16:00:23,2023-01-09 16:01:00,880bc9fafb0db122,3,3,3,3,-1,-1,-1,-1,3
8630729,4,3,2,2023-01-09 15:59:30,2023-01-09 16:02:13,17908686a80bd59e,4,3,5,4,-1,-1,-1,-1,1
7626861,6,3,3,2023-01-09 15:59:17,2023-01-09 16:02:52,9a07868ec210fe4a,5,5,5,5,-1,-1,-1,-1,1
7271789,7,3,1,2023-01-09 16:03:25,2023-01-09 16:04:40,80c40fb1432e1064,3,3,4,3,-1,-1,-1,-1,4
8719239,6,3,1,2023-01-09 16:05:01,2023-01-09 16:05:41,115a12a2d4189e2e,4,4,3,3,-1,-1,-1,-1,4
10851459,7,3,2,2023-01-09 16:03:22,2023-01-09 16:06:42,82004fe67c290d9e,4,3,2,3,-1,-1,-1,-1,3
11117879,8,3,2,2023-01-09 16:05:55,2023-01-09 16:07:07,2e1784620c28e03d,1,2,1,1,-1,-1,-1,-1,4
10525069,8,3,3,2023-01-09 16:06:36,2023-01-09 16:07:31,3b648dd76f5f27e8,5,4,5,4,-1,-1,-1,-1,1
7271599,7,3,3,2023-01-09 16:05:13,2023-01-09 16:07:33,3ce683b8f06fd007,4,5,5,4,-1,-1,-1,-1,5
4758647,9,3,3,2023-01-09 16:06:52,2023-01-09 16:07:44,69d7a3c0a7397bfa,5,5,5,5,-1,-1,-1,-1,3
8402139,8,3,1,2023-01-09 16:09:42,2023-01-09 16:11:06,ad8acc08039b0f6e,5,5,5,5,-1,-1,-1,-1,5
9524001,10,3,2,2023-01-09 16:09:38,2023-01-09 16:11:53,89ad18e04d0c6161,4,1,3,1,-1,-1,-1,-1,4
10286743,10,3,1,2023-01-09 16:08:36,2023-01-09 16:12:08,cf672ebf108b331e,1,5,5,5,-1,-1,-1,-1,1
9130777,10,3,3,2023-01-09 16:12:29,2023-01-09 16:12:59,34887b97d8730a4e,2,3,2,1,-1,-1,-1,-1,3
11025997,3,3,2,2023-01-09 16:12:17,2023-01-09 16:13:56,3ce4787bae0a9e8f,5,5,5,5,-1,-1,-1,-1,1
10738431,3,3,1,2023-01-09 16:10:48,2023-01-09 16:14:13,e059d637058da16d,1,5,5,5,-1,-1,-1,-1,1
11321875,13,3,2,2023-01-09 16:33:20,2023-01-09 16:34:44,5fa92fde41234f46,3,2,4,3,-1,-1,-1,-1,4
9526193,12,3,1,2023-01-09 16:41:46,2023-01-09 16:43:38,c361b7a5f27ae0a6,3,5,2,1,-1,-1,-1,-1,5
9144195,13,3,3,2023-01-09 16:33:20,2023-01-09 16:44:22,2ed328d71772131d,1,1,1,1,-1,-1,-1,-1,3
6762155,2,3,2,2023-01-09 16:44:14,2023-01-09 16:44:30,4331339bc1cb624d,3,2,3,3,-1,-1,-1,-1,4
10956549,14,3,1,2023-01-09 16:57:14,2023-01-09 16:59:33,b272daa7164c20d1,5,4,3,2,-1,-1,-1,-1,1
5906957,14,3,2,2023-01-09 16:59:28,2023-01-09 16:59:44,efd19a4c32070af9,2,4,3,3,-1,-1,-1,-1,2
7792785,15,3,3,2023-01-09 16:59:38,2023-01-09 17:00:47,6dbd2e2a2b8d9fe7,3,3,3,3,-1,-1,-1,-1,2
10028553,15,3,1,2023-01-09 16:58:33,2023-01-09 17:00:50,655191a918b78bd0,1,1,1,1,-1,-1,-1,-1,2
7856993,5,3,1,2023-01-09 17:03:25,2023-01-09 17:04:38,df41bd41ee4036fd,3,3,3,3,-1,-1,-1,-1,2
7783903,4,3,3,2023-01-09 17:09:31,2023-01-09 17:09:59,fceb5fce3321e4b4,3,3,3,3,-1,-1,-1,-1,2
10872633,13,3,1,2023-01-09 17:10:15,2023-01-09 17:12:11,7c695a5b0b95a6bb,5,3,3,4,-1,-1,-1,-1,1
10755887,16,3,3,2023-01-09 17:17:21,2023-01-09 17:18:37,b1523146c118af2d,5,5,4,5,-1,-1,-1,-1,1
11222123,16,3,2,2023-01-09 17:17:30,2023-01-09 17:19:55,a369d2a17d552556,2,2,1,1,-1,-1,-1,-1,1
9559823,17,3,1,2023-01-09 17:21:48,2023-01-09 17:23:13,def59e8923e9e0a5,2,2,3,2,-1,-1,-1,-1,2
7833013,18,3,1,2023-01-09 17:24:36,2023-01-09 17:25:34,7b162ad60305884e,5,4,4,5,-1,-1,-1,-1,4
2226505,17,3,3,2023-01-09 17:24:21,2023-01-09 17:25:45,6a7e7e69616d656e,5,5,3,5,-1,-1,-1,-1,1
5990471,18,3,2,2023-01-09 17:28:01,2023-01-09 17:29:59,24f8ee5f50415671,3,3,4,3,-1,-1,-1,-1,4
1701935,9,3,2,2023-01-09 17:45:58,2023-01-09 17:47:13,7783736a5071148a,1,1,1,1,-1,-1,-1,-1,4
10405347,19,3,1,2023-01-09 18:06:39,2023-01-09 18:07:45,e134c35320008fd3,5,4,4,4,-1,-1,-1,-1,2
5158407,2,3,3,2023-01-09 18:07:15,2023-01-09 18:10:18,7168df00d55ecbc3,1,3,2,3,-1,-1,-1,-1,1
11121361,19,3,2,2023-01-09 18:09:41,2023-01-09 18:10:42,9af2622fd1d31269,3,4,5,3,-1,-1,-1,-1,3
7856785,11,3,1,2023-01-09 18:09:52,2023-01-09 18:13:13,57c5d05d2ee9e3e4,3,3,3,4,-1,-1,-1,-1,1
10611654,19,3,3,2023-01-09 18:15:12,2023-01-09 18:17:51,bcd4c32fb84f62c0,2,3,4,3,-1,-1,-1,-1,4
8392497,11,3,2,2023-01-09 18:22:44,2023-01-09 18:23:43,7192715a432b2592,3,2,2,3,-1,-1,-1,-1,2
7833103,11,3,3,2023-01-09 18:27:18,2023-01-09 18:28:17,7107e709b8028f25,4,4,5,4,-1,-1,-1,-1,4
4906767,20,3,2,2023-01-09 18:29:33,2023-01-09 18:30:08,1219e16e33b14378,4,4,4,5,-1,-1,-1,-1,1
7273297,1,3,1,2023-01-09 18:49:33,2023-01-09 18:51:51,47d3fbc452eac139,5,4,3,3,-1,-1,-1,-1,2
3730327,20,3,3,2023-01-09 19:03:36,2023-01-09 19:04:56,d0c9287b0edf14ad,4,5,4,4,-1,-1,-1,-1,2
9892835,21,3,1,2023-01-09 19:07:18,2023-01-09 19:08:57,18ffb1e06b3ebdee,5,4,5,5,-1,-1,-1,-1,1
11328447,21,3,2,2023-01-09 19:09:06,2023-01-09 19:10:18,f6bbf3fe2a716da8,5,5,5,5,-1,-1,-1,-1,1
4236981,22,3,1,2023-01-09 19:16:53,2023-01-09 19:23:00,7ddabc95da31d3ca,1,1,1,1,-1,-1,-1,-1,1
7764157,15,3,2,2023-01-09 19:29:11,2023-01-09 19:32:45,1726c84287d7932f,1,2,1,2,-1,-1,-1,-1,3
11319901,17,3,2,2023-01-09 19:32:34,2023-01-09 19:33:57,1cf4befc1b011f14,1,3,1,3,-1,-1,-1,-1,3
5171017,16,3,1,2023-01-09 19:32:10,2023-01-09 19:35:02,7545e7ec040cc360,2,1,2,1,-1,-1,-1,-1,1
11050355,18,3,3,2023-01-09 19:45:48,2023-01-09 19:47:26,d4f38a132a24d02b,4,4,4,5,-1,-1,-1,-1,1
9158953,22,3,3,2023-01-09 19:48:20,2023-01-09 19:49:47,0f7dd59a9f1b7aa1,4,3,3,4,-1,-1,-1,-1,1
1609958,22,3,2,2023-01-09 19:46:12,2023-01-09 19:51:47,2a92075b33e8d685,3,4,3,3,-1,-1,-1,-1,4
7793035,23,3,1,2023-01-09 20:00:02,2023-01-09 20:00:58,92c57caef7da0ce3,4,3,4,3,-1,-1,-1,-1,5
5488547,5,3,3,2023-01-09 20:00:30,2023-01-09 20:02:51,fc53a3b2e84dc296,3,3,2,3,-1,-1,-1,-1,1
4468877,23,3,2,2023-01-09 20:01:51,2023-01-09 20:02:55,ad16a8c15411eab5,3,3,2,2,-1,-1,-1,-1,4
7728799,23,3,3,2023-01-09 20:02:44,2023-01-09 20:04:06,97efc372d9702952,4,4,5,4,-1,-1,-1,-1,3
1769905,24,3,1,2023-01-09 20:02:59,2023-01-09 20:04:16,87335a4ff9e07f1f,5,3,4,5,-1,-1,-1,-1,1
7201681,14,3,3,2023-01-09 20:04:30,2023-01-09 20:05:23,14ce62d9b836c971,4,3,4,3,-1,-1,-1,-1,4
7461605,24,3,2,2023-01-09 20:07:47,2023-01-09 20:08:25,d8ab69881a8afc6f,5,5,5,5,-1,-1,-1,-1,1
11130241,26,3,1,2023-01-09 21:58:04,2023-01-09 21:59:26,a3a97efdd4d3f35b,4,4,5,4,-1,-1,-1,-1,1
758769,26,3,3,2023-01-09 22:20:05,2023-01-09 22:21:17,86bae2e954374c87,4,3,2,2,-1,-1,-1,-1,5
10896183,24,3,3,2023-01-09 22:40:45,2023-01-09 22:42:01,28843011c2cc01ab,4,4,4,4,-1,-1,-1,-1,1
11108971,25,3,3,2023-01-09 22:46:49,2023-01-09 22:47:57,5b332bd6b6f52bfc,2,4,3,5,-1,-1,-1,-1,1
773189,12,3,2,2023-01-09 23:19:52,2023-01-09 23:21:00,55462b3c5182e420,5,3,3,4,-1,-1,-1,-1,1
9841417,20,3,1,2023-01-09 23:34:21,2023-01-09 23:36:54,cd6be346844a94b7,2,1,4,2,-1,-1,-1,-1,5
11032427,27,3,1,2023-01-09 23:45:03,2023-01-09 23:47:37,ab3e8dfe7539784f,4,5,4,5,-1,-1,-1,-1,2
7635943,25,3,1,2023-01-09 23:46:31,2023-01-09 23:48:28,3ded5c3b466a34b4,5,5,1,5,-1,-1,-1,-1,1
4110347,27,3,2,2023-01-09 23:54:33,2023-01-09 23:55:49,92e471031dc79c72,5,2,1,1,-1,-1,-1,-1,5
11066097,25,3,2,2023-01-09 23:54:03,2023-01-09 23:57:59,c335aa97369b2dba,2,1,2,1,-1,-1,-1,-1,1
9896679,27,3,3,2023-01-09 23:57:22,2023-01-09 23:58:50,01298e929cea9dcf,2,1,1,5,-1,-1,-1,-1,3
10345019,26,3,2,2023-01-10 00:10:13,2023-01-10 00:12:15,628bc3fcc1c70be9,1,1,1,1,-1,-1,-1,-1,2
11322929,28,3,2,2023-01-10 00:11:09,2023-01-10 00:12:38,27deeee4bd72ac3d,3,3,3,3,-1,-1,-1,-1,4
7168777,28,3,3,2023-01-10 00:12:24,2023-01-10 00:13:55,5cd7f5c0202c72db,3,3,2,2,-1,-1,-1,-1,4
11334449,29,3,2,2023-01-10 00:17:42,2023-01-10 00:19:41,23c0c7afc3a5f4f7,3,1,1,1,-1,-1,-1,-1,4
6384265,29,3,3,2023-01-10 00:26:30,2023-01-10 00:28:11,bb6e9e163c028a24,3,4,3,5,-1,-1,-1,-1,2
8460129,30,3,3,2023-01-10 00:53:57,2023-01-10 00:54:54,52b9528d66c75f36,3,4,3,4,-1,-1,-1,-1,1
11314811,31,3,3,2023-01-10 01:12:29,2023-01-10 01:15:04,c22b98256cdacbb4,5,1,3,3,-1,-1,-1,-1,5
1159850,32,3,1,2023-01-10 01:28:14,2023-01-10 01:30:17,246b47d6ea04c1f0,4,5,4,5,-1,-1,-1,-1,2
11176241,32,3,2,2023-01-10 01:35:37,2023-01-10 01:37:13,339c1518b2cdf788,1,1,1,1,-1,-1,-1,-1,1
4520057,21,3,3,2023-01-10 01:51:41,2023-01-10 01:53:40,0cbaa87fdda22324,5,5,5,5,-1,-1,-1,-1,1
7382859,33,3,2,2023-01-10 02:01:48,2023-01-10 02:04:28,b9f455e5b9c07e5b,5,5,4,4,-1,-1,-1,-1,5
5684425,33,3,3,2023-01-10 02:02:28,2023-01-10 02:05:22,cc629378078131c6,4,4,2,4,-1,-1,-1,-1,1
9796211,34,3,2,2023-01-10 02:05:08,2023-01-10 02:07:28,66710c9e78e97c65,4,4,3,2,-1,-1,-1,-1,2
9451641,35,3,1,2023-01-10 02:06:58,2023-01-10 02:08:52,521499a8c4f86d2f,4,2,4,3,-1,-1,-1,-1,4
9449031,34,3,3,2023-01-10 02:05:19,2023-01-10 02:11:01,bea5fa0f8bee91da,3,4,4,5,-1,-1,-1,-1,4
10667749,28,3,1,2023-01-10 02:11:53,2023-01-10 02:14:46,976991e7fca6e070,1,2,1,1,-1,-1,-1,-1,5
10854055,35,3,2,2023-01-10 02:12:46,2023-01-10 02:15:40,74c1386bc7b1c291,4,5,3,4,-1,-1,-1,-1,1
4937751,36,3,1,2023-01-10 02:37:14,2023-01-10 02:38:43,f3b604dbe3156cc5,4,4,5,4,-1,-1,-1,-1,1
7996575,12,3,3,2023-01-10 02:41:01,2023-01-10 02:42:31,385783b858f9c18c,1,5,3,3,-1,-1,-1,-1,2
3407317,36,3,2,2023-01-10 02:44:07,2023-01-10 02:45:29,9b662cfe0561fbdf,4,5,5,4,-1,-1,-1,-1,4
8573525,30,3,2,2023-01-10 03:04:38,2023-01-10 03:05:35,f443772b172195ce,2,3,2,3,-1,-1,-1,-1,4
2024181,30,3,1,2023-01-10 03:09:21,2023-01-10 03:09:56,118946705d28a600,3,2,2,3,-1,-1,-1,-1,3
10887459,31,3,2,2023-01-10 03:13:35,2023-01-10 03:15:04,c9edb305eef3f47e,3,2,1,1,-1,-1,-1,-1,4
7899989,36,3,3,2023-01-10 03:25:24,2023-01-10 03:26:37,d30a000f89702017,4,4,4,4,-1,-1,-1,-1,4
6766691,37,3,1,2023-01-10 03:32:28,2023-01-10 03:33:13,1793d5f6ca554ac0,1,1,1,1,-1,-1,-1,-1,5
11321533,37,3,2,2023-01-10 03:34:10,2023-01-10 03:37:11,1585a1ad0b8128c4,2,4,4,4,-1,-1,-1,-1,2
6862943,37,3,3,2023-01-10 03:37:25,2023-01-10 03:38:35,dd732cc9f7efcde0,4,4,3,4,-1,-1,-1,-1,3
10268607,38,3,1,2023-01-10 03:41:19,2023-01-10 03:43:05,51a75d6cd51d77bc,3,4,3,2,-1,-1,-1,-1,3
9805271,38,3,3,2023-01-10 03:43:44,2023-01-10 03:44:50,763d9de9a9e055c6,4,5,4,4,-1,-1,-1,-1,1
3369189,38,3,2,2023-01-10 03:43:27,2023-01-10 03:46:31,2f0c63393b5ba016,4,4,3,3,-1,-1,-1,-1,4
11331107,32,3,3,2023-01-10 03:47:05,2023-01-10 03:50:24,27d57a61d8aa4e00,4,3,1,1,-1,-1,-1,-1,5
5041195,39,3,1,2023-01-10 03:48:48,2023-01-10 03:50:42,b777402082f145ff,5,4,4,4,-1,-1,-1,-1,2
9510531,39,3,2,2023-01-10 03:54:16,2023-01-10 03:55:11,6c2b45f2fd96abbb,5,5,3,3,-1,-1,-1,-1,1
2232493,39,3,3,2023-01-10 03:57:01,2023-01-10 03:57:52,cdbb9830763e830d,2,1,3,5,-1,-1,-1,-1,1
10826393,35,3,3,2023-01-10 03:57:25,2023-01-10 03:57:54,4f615a95a43a58cb,4,4,4,4,-1,-1,-1,-1,1
9240367,33,3,1,2023-01-10 03:58:22,2023-01-10 04:01:18,48859c80e00762d7,1,1,1,1,-1,-1,-1,-1,1
8219293,34,3,1,2023-01-10 04:14:08,2023-01-10 04:15:42,e7ca707d1c689fa6,1,1,1,3,-1,-1,-1,-1,3
6813509,29,3,1,2023-01-10 04:23:10,2023-01-10 04:25:33,6f8d1dc2bb311b64,5,4,2,1,-1,-1,-1,-1,5
11069725,40,3,2,2023-01-10 04:43:19,2023-01-10 04:45:31,96f497198eab7231,2,4,2,3,-1,-1,-1,-1,3
7587323,41,3,1,2023-01-10 04:47:50,2023-01-10 04:48:46,2a5cc03df713c3a7,3,3,2,4,-1,-1,-1,-1,4
9936751,31,3,1,2023-01-10 05:15:12,2023-01-10 05:17:09,38254f23a61eab24,2,2,1,2,-1,-1,-1,-1,4
9511187,41,3,2,2023-01-10 05:57:46,2023-01-10 05:59:06,92ef6095a711b6c2,3,4,3,3,-1,-1,-1,-1,5
7423837,40,3,1,2023-01-10 06:12:21,2023-01-10 06:14:53,c5baa0551dbe9203,2,4,3,2,-1,-1,-1,-1,2
9416929,42,3,3,2023-01-10 06:26:57,2023-01-10 06:28:52,a29608ca7db31d21,5,5,4,4,-1,-1,-1,-1,1
7701643,43,3,1,2023-01-10 06:37:17,2023-01-10 06:39:29,e8be2f09723847fa,1,1,1,1,-1,-1,-1,-1,4
9012565,43,3,2,2023-01-10 06:43:01,2023-01-10 06:47:22,b209ba04015497a2,5,1,1,1,-1,-1,-1,-1,4
9527101,40,3,3,2023-01-10 06:53:49,2023-01-10 06:55:51,8e58666521f3deff,4,1,2,2,-1,-1,-1,-1,3
7496543,43,3,3,2023-01-10 07:57:47,2023-01-10 07:58:13,2f0ce4f25553d59c,2,3,3,4,-1,-1,-1,-1,3
8185571,44,3,1,2023-01-10 07:58:22,2023-01-10 07:58:34,e1c132eb4a5d3851,3,3,4,3,-1,-1,-1,-1,4
7383553,44,3,2,2023-01-10 07:59:03,2023-01-10 07:59:21,3c4464eabe36079e,4,3,4,3,-1,-1,-1,-1,3
7358117,44,3,3,2023-01-10 08:01:28,2023-01-10 08:01:53,4dde80fb74799b2c,2,3,3,2,-1,-1,-1,-1,3
6882891,45,3,2,2023-01-10 08:25:10,2023-01-10 08:26:50,6f967d258f041f07,4,4,4,4,-1,-1,-1,-1,2
9636577,45,3,3,2023-01-10 08:26:48,2023-01-10 08:28:24,e9cc00d5ab5eec77,5,5,5,3,-1,-1,-1,-1,2
5830163,46,3,1,2023-01-10 08:27:18,2023-01-10 08:29:41,59e8e062b4ba6020,1,2,1,1,-1,-1,-1,-1,1
4665193,45,3,1,2023-01-10 08:22:10,2023-01-10 08:35:56,5aee8cf03071d337,4,4,3,5,-1,-1,-1,-1,2
11333883,46,3,3,2023-01-10 08:57:22,2023-01-10 08:59:19,a9ef9ec0c932b185,4,4,3,2,-1,-1,-1,-1,3
9161901,46,3,2,2023-01-10 08:58:27,2023-01-10 09:01:20,cc4bf30d3db2cd98,2,4,2,4,-1,-1,-1,-1,3
10956377,41,3,3,2023-01-10 09:07:54,2023-01-10 09:10:49,a5447617d8a65287,3,4,5,4,-1,-1,-1,-1,2
10794015,42,3,1,2023-01-10 09:40:01,2023-01-10 09:45:18,82ea5e710c94d2c1,5,3,3,4,-1,-1,-1,-1,4
10591089,42,3,2,2023-01-10 10:47:59,2023-01-10 10:49:27,fcb9a5744d416136,5,2,3,4,-1,-1,-1,-1,5
10583563,47,3,1,2023-01-10 11:07:02,2023-01-10 11:08:08,be82cc4650362b78,3,3,3,3,-1,-1,-1,-1,5
7129447,47,3,2,2023-01-10 11:26:59,2023-01-10 11:29:13,06507d173d6878d1,4,4,3,4,-1,-1,-1,-1,2
10559393,47,3,3,2023-01-10 11:38:11,2023-01-10 11:40:14,93232f0167252105,5,4,3,4,-1,-1,-1,-1,1
9029287,48,3,2,2023-01-10 12:02:37,2023-01-10 12:04:53,ca6a96d9df4b4d13,5,5,5,5,-1,-1,-1,-1,1
8984221,48,3,3,2023-01-10 12:14:25,2023-01-10 12:16:01,5740d9df1bcfdd40,4,2,4,1,-1,-1,-1,-1,4
11322325,49,3,3,2023-01-10 12:59:27,2023-01-10 13:01:29,51f77a9ca4f3f648,1,1,1,3,-1,-1,-1,-1,1
11137793,49,3,1,2023-01-10 13:02:07,2023-01-10 13:04:26,9bfd13f6b4bb9135,2,2,1,4,-1,-1,-1,-1,1
2384279,50,3,1,2023-01-10 13:27:30,2023-01-10 13:29:03,cbda0b656b17a287,5,1,1,1,-1,-1,-1,-1,4
2499495,50,3,2,2023-01-10 13:53:11,2023-01-10 13:54:31,b66f1c28b687c8c4,1,1,1,1,-1,-1,-1,-1,5
7784579,50,3,3,2023-01-10 13:54:38,2023-01-10 13:55:24,545c68be54078ffb,1,1,1,1,-1,-1,-1,-1,5
8397095,51,3,1,2023-01-10 13:59:58,2023-01-10 14:02:17,bcf83c2f1b8f0a67,3,2,3,1,-1,-1,-1,-1,2
